index,labels
0,一
1,丁
2,七
3,万
4,丈
5,三
6,上
7,下
8,不
9,与
10,丐
11,丑
12,专
13,且
14,世
15,丘
16,丙
17,业
18,丛
19,东
20,丝
21,丢
22,两
23,严
24,丧
25,个
26,丫
27,中
28,丰
29,串
30,临
31,丸
32,丹
33,为
34,主
35,丽
36,举
37,乃
38,久
39,么
40,义
41,之
42,乌
43,乍
44,乎
45,乏
46,乐
47,乒
48,乓
49,乔
50,乖
51,乘
52,乙
53,九
54,乞
55,也
56,习
57,乡
58,书
59,买
60,乱
61,乳
62,乾
63,了
64,予
65,争
66,事
67,二
68,于
69,亏
70,云
71,互
72,五
73,井
74,亚
75,些
76,亡
77,亢
78,交
79,亥
80,亦
81,产
82,亨
83,亩
84,享
85,京
86,亭
87,亮
88,亲
89,人
90,亿
91,什
92,仁
93,仅
94,仆
95,仇
96,今
97,介
98,仍
99,从
100,仑
101,仓
102,仔
103,仕
104,他
105,仗
106,付
107,仙
108,仟
109,代
110,令
111,以
112,仪
113,们
114,仰
115,仲
116,件
117,价
118,任
119,份
120,仿
121,企
122,伊
123,伍
124,伎
125,伏
126,伐
127,休
128,众
129,优
130,伙
131,会
132,伞
133,伟
134,传
135,伤
136,伦
137,伪
138,伯
139,估
140,伴
141,伶
142,伸
143,伺
144,似
145,佃
146,但
147,位
148,低
149,住
150,佐
151,佑
152,体
153,何
154,余
155,佛
156,作
157,你
158,佣
159,佩
160,佬
161,佯
162,佰
163,佳
164,使
165,侄
166,侈
167,例
168,侍
169,侗
170,供
171,依
172,侠
173,侣
174,侥
175,侦
176,侧
177,侨
178,侩
179,侮
180,侯
181,侵
182,便
183,促
184,俄
185,俊
186,俏
187,俐
188,俗
189,俘
190,保
191,俞
192,信
193,俩
194,俭
195,修
196,俯
197,俱
198,俺
199,倍
200,倒
201,倔
202,倘
203,候
204,倚
205,借
206,倡
207,倦
208,倪
209,债
210,值
211,倾
212,假
213,偎
214,偏
215,做
216,停
217,健
218,偶
219,偷
220,偿
221,傀
222,傅
223,傍
224,傣
225,储
226,催
227,傲
228,傻
229,像
230,僚
231,僧
232,僵
233,僻
234,儒
235,儡
236,儿
237,允
238,元
239,兄
240,充
241,兆
242,先
243,光
244,克
245,免
246,兑
247,兔
248,党
249,兜
250,兢
251,入
252,全
253,八
254,公
255,六
256,兰
257,共
258,关
259,兴
260,兵
261,其
262,具
263,典
264,兹
265,养
266,兼
267,兽
268,冀
269,内
270,冈
271,冉
272,册
273,再
274,冒
275,冕
276,冗
277,写
278,军
279,农
280,冠
281,冤
282,冬
283,冯
284,冰
285,冲
286,决
287,况
288,冶
289,冷
290,冻
291,净
292,凄
293,准
294,凉
295,凋
296,凌
297,减
298,凑
299,凛
300,凝
301,几
302,凡
303,凤
304,凫
305,凭
306,凯
307,凰
308,凳
309,凶
310,凸
311,凹
312,出
313,击
314,函
315,凿
316,刀
317,刁
318,刃
319,分
320,切
321,刊
322,刑
323,划
324,列
325,刘
326,则
327,刚
328,创
329,初
330,删
331,判
332,刨
333,利
334,别
335,刮
336,到
337,制
338,刷
339,券
340,刹
341,刺
342,刻
343,刽
344,剁
345,剂
346,剃
347,削
348,前
349,剐
350,剑
351,剔
352,剖
353,剥
354,剧
355,剩
356,剪
357,副
358,割
359,剿
360,劈
361,力
362,劝
363,办
364,功
365,加
366,务
367,劣
368,动
369,助
370,努
371,劫
372,励
373,劲
374,劳
375,势
376,勃
377,勇
378,勉
379,勋
380,勒
381,勘
382,募
383,勤
384,勺
385,勾
386,勿
387,匀
388,包
389,匆
390,匈
391,匕
392,化
393,北
394,匙
395,匝
396,匠
397,匡
398,匣
399,匪
400,匹
401,区
402,医
403,匾
404,匿
405,十
406,千
407,升
408,午
409,卉
410,半
411,华
412,协
413,卑
414,卒
415,卓
416,单
417,卖
418,南
419,博
420,卜
421,卞
422,占
423,卡
424,卢
425,卤
426,卦
427,卧
428,卫
429,卯
430,印
431,危
432,即
433,却
434,卵
435,卷
436,卸
437,卿
438,厂
439,厄
440,厅
441,历
442,厉
443,压
444,厌
445,厕
446,厘
447,厚
448,原
449,厢
450,厦
451,厨
452,厩
453,去
454,县
455,叁
456,参
457,又
458,叉
459,及
460,友
461,双
462,反
463,发
464,叔
465,取
466,受
467,变
468,叙
469,叛
470,叠
471,口
472,古
473,句
474,另
475,叨
476,只
477,叫
478,召
479,叭
480,叮
481,可
482,台
483,史
484,右
485,叶
486,号
487,司
488,叹
489,叼
490,叽
491,吁
492,吃
493,各
494,吆
495,合
496,吉
497,吊
498,同
499,名
500,后
501,吏
502,吐
503,向
504,吓
505,吕
506,吗
507,君
508,吝
509,吞
510,吟
511,吠
512,否
513,吧
514,吨
515,吩
516,含
517,听
518,吭
519,吮
520,启
521,吱
522,吴
523,吵
524,吸
525,吹
526,吻
527,吼
528,吾
529,呀
530,呆
531,呈
532,告
533,呐
534,呕
535,员
536,呛
537,呜
538,呢
539,周
540,味
541,呵
542,呸
543,呻
544,呼
545,命
546,咀
547,咆
548,咋
549,和
550,咎
551,咏
552,咐
553,咒
554,咕
555,咖
556,咙
557,咧
558,咨
559,咪
560,咬
561,咯
562,咱
563,咳
564,咸
565,咽
566,哀
567,品
568,哄
569,哆
570,哇
571,哈
572,哉
573,响
574,哎
575,哑
576,哗
577,哟
578,哥
579,哦
580,哨
581,哩
582,哪
583,哭
584,哮
585,哲
586,哺
587,哼
588,唁
589,唆
590,唇
591,唉
592,唐
593,唠
594,唤
595,唧
596,唬
597,售
598,唯
599,唱
600,唾
601,啃
602,啄
603,商
604,啊
605,啡
606,啤
607,啥
608,啦
609,啪
610,啮
611,啰
612,啸
613,啼
614,喀
615,喂
616,善
617,喇
618,喉
619,喊
620,喘
621,喜
622,喝
623,喧
624,喳
625,喷
626,喻
627,嗅
628,嗓
629,嗜
630,嗡
631,嗣
632,嗤
633,嗦
634,嗽
635,嘀
636,嘁
637,嘉
638,嘎
639,嘘
640,嘛
641,嘱
642,嘲
643,嘴
644,嘶
645,嘹
646,嘻
647,嘿
648,噎
649,器
650,噩
651,噪
652,噬
653,噶
654,嚎
655,嚏
656,嚣
657,嚷
658,嚼
659,囊
660,囚
661,四
662,回
663,因
664,团
665,囤
666,园
667,困
668,囱
669,围
670,固
671,国
672,图
673,圃
674,圆
675,圈
676,土
677,圣
678,在
679,圭
680,地
681,场
682,圾
683,址
684,均
685,坊
686,坍
687,坎
688,坏
689,坐
690,坑
691,块
692,坚
693,坛
694,坝
695,坞
696,坟
697,坠
698,坡
699,坤
700,坦
701,坪
702,坯
703,坷
704,垂
705,垃
706,垄
707,型
708,垒
709,垛
710,垢
711,垣
712,垦
713,垫
714,垮
715,埂
716,埃
717,埋
718,城
719,埔
720,域
721,埠
722,培
723,基
724,堂
725,堆
726,堑
727,堕
728,堡
729,堤
730,堪
731,堰
732,堵
733,塌
734,塑
735,塔
736,塘
737,塞
738,填
739,境
740,墅
741,墒
742,墓
743,墙
744,增
745,墟
746,墨
747,墩
748,壁
749,壕
750,壤
751,士
752,壬
753,壮
754,声
755,壳
756,壶
757,壹
758,处
759,备
760,复
761,夏
762,夕
763,外
764,多
765,夜
766,够
767,大
768,天
769,太
770,夫
771,夭
772,央
773,夯
774,失
775,头
776,夷
777,夸
778,夹
779,夺
780,奄
781,奇
782,奈
783,奉
784,奋
785,奎
786,奏
787,契
788,奔
789,奕
790,奖
791,套
792,奠
793,奢
794,奥
795,女
796,奴
797,奶
798,奸
799,她
800,好
801,如
802,妄
803,妆
804,妇
805,妈
806,妊
807,妒
808,妓
809,妖
810,妙
811,妥
812,妨
813,妮
814,妹
815,妻
816,姆
817,姊
818,始
819,姐
820,姑
821,姓
822,委
823,姚
824,姜
825,姥
826,姨
827,姬
828,姻
829,姿
830,威
831,娃
832,娄
833,娇
834,娘
835,娜
836,娟
837,娠
838,娥
839,娩
840,娱
841,娶
842,婆
843,婉
844,婚
845,婪
846,婴
847,婶
848,婿
849,媒
850,媚
851,媳
852,嫁
853,嫂
854,嫉
855,嫌
856,嫡
857,嫩
858,嬉
859,子
860,孔
861,孕
862,字
863,存
864,孙
865,孜
866,孝
867,孟
868,季
869,孤
870,学
871,孩
872,孪
873,孰
874,孵
875,孺
876,孽
877,宁
878,它
879,宅
880,宇
881,守
882,安
883,宋
884,完
885,宏
886,宗
887,官
888,宙
889,定
890,宛
891,宜
